[1. 1. 0.],[1. 0. 0.],[1. 1. 0.],,-1.0057380261465911
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.7012802451404626
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[1. 1. 0.],[0. 0. 1.],-0.5422679070433847
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 1. 0.],-0.8223640502177106
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[0. 1. 1.],-0.848148219079506
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],-0.789567192704278
[1. 1. 0.],[1. 0. 0.],[1. 1. 0.],,-1.0057380261465911
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.7012802451404626
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[1. 1. 0.],[0. 0. 1.],-0.5422679070433847
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 1. 0.],-0.8223640502177106
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[0. 1. 1.],-0.848148219079506
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],-0.789567192704278
[1. 1. 0.],[1. 0. 0.],[1. 1. 0.],,-1.0057380261465911
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.7012802451404626
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[1. 1. 0.],[0. 0. 1.],-0.5422679070433847
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 1. 0.],-0.8223640502177106
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[0. 1. 1.],-0.848148219079506
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],-0.789567192704278
[1. 1. 0.],[1. 0. 0.],[1. 1. 0.],,-1.0057380261465911
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.7012802451404626
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[1. 1. 0.],[0. 0. 1.],-0.5422679070433847
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 1. 0.],-0.8223640502177106
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[0. 1. 1.],-0.848148219079506
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 0.],[1. 1. 0.],,-1.0057380261465911
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.7012802451404626
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[1. 1. 0.],[0. 0. 1.],-0.5422679070433847
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 1. 0.],-0.8223640502177106
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[0. 1. 1.],-0.848148219079506
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 0.],[1. 1. 0.],,-1.0057380261465911
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.7012802451404626
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[1. 1. 0.],[0. 0. 1.],-0.5422679070433847
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 1. 0.],-0.8223640502177106
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[0. 1. 1.],-0.848148219079506
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 1.],[1. 1. 0.],,-1.1868426031242356
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.7012802451404626
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[1. 1. 0.],[0. 0. 1.],-0.5422679070433847
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 1. 0.],-0.8223640502177106
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[0. 1. 1.],-0.848148219079506
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 1.],[1. 1. 0.],,-1.1868426031242356
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.7012802451404626
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[1. 1. 0.],[0. 0. 1.],-0.5422679070433847
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 0. 0.],-0.8339844885426446
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[0. 1. 1.],-0.848148219079506
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 1.],[1. 1. 0.],,-1.1868426031242356
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.7012802451404626
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[1. 1. 0.],[0. 0. 1.],-0.5422679070433847
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 0. 0.],-0.8339844885426446
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[0. 1. 1.],-0.848148219079506
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 1.],[1. 1. 0.],,-1.1868426031242356
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.7012802451404626
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[1. 1. 0.],[0. 0. 1.],-0.5422679070433847
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 0. 0.],-0.8339844885426446
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[0. 1. 1.],-0.848148219079506
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 1.],[1. 1. 0.],,-1.1868426031242356
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.7012802451404626
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[1. 1. 0.],[0. 0. 1.],-0.5422679070433847
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 0. 0.],-0.8339844885426446
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[0. 1. 0.],-0.8578205672474121
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 1.],[1. 1. 0.],,-1.1868426031242356
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.7012802451404626
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[1. 1. 0.],[0. 0. 1.],-0.5422679070433847
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 0. 0.],-0.8339844885426446
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[0. 1. 0.],-0.8578205672474121
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 1.],[1. 1. 0.],,-1.1868426031242356
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.7012802451404626
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[1. 1. 0.],[0. 0. 1.],-0.5422679070433847
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 0. 0.],-0.8339844885426446
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[1. 1. 0.],-0.8688668095916853
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 1.],[1. 1. 0.],,-1.1868426031242356
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.7012802451404626
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[1. 1. 0.],[0. 0. 1.],-0.5422679070433847
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 0. 0.],-0.8339844885426446
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[1. 1. 0.],-0.8688668095916853
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 1.],[1. 1. 0.],,-1.1868426031242356
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.7012802451404626
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[1. 1. 0.],[0. 0. 1.],-0.5422679070433847
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 0. 0.],-0.8339844885426446
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[1. 1. 0.],-0.8688668095916853
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 1.],[1. 1. 0.],,-1.1868426031242356
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.7012802451404626
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[1. 1. 0.],[0. 0. 1.],-0.5422679070433847
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 0. 0.],-0.8339844885426446
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[1. 1. 0.],-0.8688668095916853
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 1.],[1. 1. 0.],,-1.1868426031242356
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.7012802451404626
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[1. 1. 0.],[0. 0. 1.],-0.5422679070433847
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 0. 0.],-0.8339844885426446
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[1. 1. 0.],-0.8688668095916853
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 1.],[1. 1. 0.],,-1.1868426031242356
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.7012802451404626
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[1. 1. 0.],[0. 0. 1.],-0.5422679070433847
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 0. 0.],-0.8339844885426446
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[1. 1. 0.],-0.8688668095916853
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 1.],[1. 1. 0.],,-1.1868426031242356
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.7012802451404626
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[1. 1. 0.],[0. 0. 1.],-0.5422679070433847
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 0. 0.],-0.8339844885426446
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[1. 1. 0.],-0.8688668095916853
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 1.],[1. 1. 0.],,-1.1868426031242356
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 1. 1.],-0.7459347396568764
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[1. 1. 0.],[0. 0. 1.],-0.5422679070433847
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 0. 0.],-0.8339844885426446
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[1. 1. 0.],-0.8688668095916853
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 1.],[1. 1. 0.],,-1.1868426031242356
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 1. 1.],-0.7459347396568764
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[1. 1. 0.],[0. 0. 1.],-0.5422679070433847
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 0. 0.],-0.8339844885426446
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[1. 1. 0.],-0.8688668095916853
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 1.],[1. 1. 0.],,-1.1868426031242356
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 1. 1.],-0.7459347396568764
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[1. 1. 0.],[0. 0. 1.],-0.5422679070433847
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 0. 0.],-0.8339844885426446
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[1. 1. 0.],-0.8688668095916853
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 1.],[1. 1. 0.],,-1.1868426031242356
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 1. 1.],-0.7459347396568764
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.6869832187356696
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 0. 0.],-0.8339844885426446
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[1. 1. 0.],-0.8688668095916853
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 1.],[1. 1. 0.],,-1.1868426031242356
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 1. 1.],-0.7459347396568764
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.6869832187356696
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 0. 0.],-0.8339844885426446
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[1. 1. 0.],-0.8688668095916853
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 1.],[1. 1. 0.],,-1.1868426031242356
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 1. 1.],-0.7459347396568764
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.6869832187356696
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 0. 0.],-0.8339844885426446
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[1. 1. 0.],-0.8688668095916853
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 1.],[1. 1. 0.],,-1.1868426031242356
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 1. 1.],-0.7459347396568764
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 0. 1.],-0.6457157392291357
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.6869832187356696
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 0. 0.],-0.8339844885426446
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[1. 1. 0.],-0.8688668095916853
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 1.],[1. 1. 0.],,-1.1868426031242356
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 1. 1.],-0.7459347396568764
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],-0.6772112865818462
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.6869832187356696
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 0. 0.],-0.8339844885426446
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[1. 1. 0.],-0.8688668095916853
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 1.],[1. 1. 0.],,-1.1868426031242356
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 1. 1.],-0.7459347396568764
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],-0.6772112865818462
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.6869832187356696
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 0. 0.],-0.8339844885426446
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[1. 1. 0.],-0.8688668095916853
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 1.],[1. 1. 0.],,-1.1868426031242356
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 1. 1.],-0.7459347396568764
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],-0.6772112865818462
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.6869832187356696
[1. 0. 0.],[0. 0. 1.],[0. 1. 1.],[1. 0. 0.],-0.8339844885426446
[0. 0. 1.],[1. 1. 1.],[1. 1. 0.],[1. 1. 0.],-0.8688668095916853
[0. 1. 1.],[0. 1. 1.],[1. 1. 1.],[1. 0. 1.],-0.8025480491294118
[1. 1. 0.],[1. 0. 1.],[1. 1. 0.],,-1.1868426031242356
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 1. 1.],-0.7459347396568764
[1. 0. 0.],[0. 0. 1.],[1. 1. 1.],,-1.1597343417094756
[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],[0. 1. 1.],-0.6772112865818462
[0. 1. 1.],[0. 1. 1.],[1. 0. 1.],[1. 1. 1.],-0.8909490960345215
[1. 0. 0.],[1. 0. 1.],[1. 0. 1.],,-1.191318205653655
[0. 1. 1.],[0. 1. 1.],[0. 1. 0.],[0. 0. 1.],-0.6869832187356696
